,,,,,,,,,,
,DA,DA,RT,RT,DA,DA,DA,RT,RT,RT
2001-01-01,33.04587765957448,32.80625,28.674992244680826,29.245683026595717,38.37893617021276,45.861170212765956,46.92465425531911,32.619787234042526,42.521303191489345,47.68218085106385
2001-02-01,24.13105113636365,31.2553125,24.602010036931823,32.69776208238639,29.546363636363655,36.32741477272728,37.9631534090909,27.138068181818177,37.70323863636366,40.413835227272756
2001-03-01,31.58073979591842,39.023010204081594,27.32286864795918,35.06081806887756,32.26612403100775,38.341377551020415,44.625535714285675,30.202015306122444,39.42386479591835,42.96048469387754
2001-04-01,25.67334203655354,27.626892950391643,24.41857391122718,25.193826689295072,29.11214099216711,33.954229765013075,37.77099216710185,24.218981723237565,27.455013054830292,32.82083550913839
2001-05-01,21.34481382978725,23.313723404255313,21.121328074468085,23.758166406914903,29.11385638297875,37.280877659574465,39.42393617021276,19.565239361702137,49.19199468085106,50.262872340425545
2001-06-01,19.877604166666675,21.39466145833333,18.535224476562494,20.300651927083326,24.016822916666683,28.982135416666665,35.151223958333325,21.026979166666674,25.661927083333328,28.81213541666665
2001-07-01,20.273163265306124,22.442168367346937,19.539550117346938,20.21966616071429,28.930229591836728,32.98466836734694,36.19181122448984,24.76655612244898,28.907474489795934,32.04696428571431
2001-08-01,25.18,29.14,24.9,27.51,32.68,37.34,39.21,31.71,34.82,36.7
2001-09-01,18.13,23.6,19.39,23.15,24.37,26.29,26.7,25.43,26.72,27.58
2001-10-01,,,,,,,,,,
2001-11-01,,,,,,,,,,
2001-12-01,,,,,,,,,,
