West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/01 Valuation,11/30/01 Valuation,11/30/01 Valuation,1/11/02 Valuation,1/11/02 Valuation,1/11/02 Valuation,1/11/02 Valuation,Monthly MTM for 1/11/02 Valuation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Counterparty,Total,Notes,Portfolio,Counterparty,Total,Notes,2002-01-01 00:00:00,2002-02-01 00:00:00,2002-03-01 00:00:00,2002-04-01 00:00:00,2002-05-01 00:00:00,2002-06-01 00:00:00,2002-07-01 00:00:00,2002-08-01 00:00:00,2002-09-01 00:00:00,2002-10-01 00:00:00,2002-11-01 00:00:00,2002-12-01 00:00:00,2003-01-01 00:00:00,2003-02-01 00:00:00,2003-03-01 00:00:00,2003-04-01 00:00:00,2003-05-01 00:00:00,2003-06-01 00:00:00,2003-07-01 00:00:00,2003-08-01 00:00:00,2003-09-01 00:00:00,2003-10-01 00:00:00,2003-11-01 00:00:00,2003-12-01 00:00:00,2004-01-01 00:00:00,2004-02-01 00:00:00,2004-03-01 00:00:00,2004-04-01 00:00:00,2004-05-01 00:00:00,2004-06-01 00:00:00,2004-07-01 00:00:00,2004-08-01 00:00:00,2004-09-01 00:00:00,2004-10-01 00:00:00,2004-11-01 00:00:00,2004-12-01 00:00:00,2005-01-01 00:00:00,2005-02-01 00:00:00,2005-03-01 00:00:00,2005-04-01 00:00:00,2005-05-01 00:00:00,2005-06-01 00:00:00,2005-07-01 00:00:00,2005-08-01 00:00:00,2005-09-01 00:00:00,2005-10-01 00:00:00,2005-11-01 00:00:00,2005-12-01 00:00:00,2006-01-01 00:00:00,2006-02-01 00:00:00,2006-03-01 00:00:00,2006-04-01 00:00:00,2006-05-01 00:00:00,2006-06-01 00:00:00,2006-07-01 00:00:00,2006-08-01 00:00:00,2006-09-01 00:00:00,2006-10-01 00:00:00,2006-11-01 00:00:00,2006-12-01 00:00:00,2007-01-01 00:00:00,2007-02-01 00:00:00,2007-03-01 00:00:00,2007-04-01 00:00:00,2007-05-01 00:00:00,2007-06-01 00:00:00,2007-07-01 00:00:00,2007-08-01 00:00:00,2007-09-01 00:00:00,2007-10-01 00:00:00,2007-11-01 00:00:00,2007-12-01 00:00:00,2008-01-01 00:00:00,2008-02-01 00:00:00,2008-03-01 00:00:00,2008-04-01 00:00:00,2008-05-01 00:00:00,2008-06-01 00:00:00,2008-07-01 00:00:00,2008-08-01 00:00:00,2008-09-01 00:00:00,2008-10-01 00:00:00,2008-11-01 00:00:00,2008-12-01 00:00:00,2009-01-01 00:00:00,2009-02-01 00:00:00,2009-03-01 00:00:00,2009-04-01 00:00:00,2009-05-01 00:00:00,2009-06-01 00:00:00,2009-07-01 00:00:00,2009-08-01 00:00:00,2009-09-01 00:00:00,2009-10-01 00:00:00,2009-11-01 00:00:00,2009-12-01 00:00:00,2010-01-01 00:00:00,2010-02-01 00:00:00,2010-03-01 00:00:00,2010-04-01 00:00:00,2010-05-01 00:00:00,2010-06-01 00:00:00,2010-07-01 00:00:00,2010-08-01 00:00:00,2010-09-01 00:00:00,2010-10-01 00:00:00,2010-11-01 00:00:00,2010-12-01 00:00:00,2011-01-01 00:00:00,2011-02-01 00:00:00,2011-03-01 00:00:00,2011-04-01 00:00:00,2011-05-01 00:00:00,2011-06-01 00:00:00,2011-07-01 00:00:00,2011-08-01 00:00:00,2011-09-01 00:00:00,2011-10-01 00:00:00,2011-11-01 00:00:00,2011-12-01 00:00:00,2012-01-01 00:00:00,2012-02-01 00:00:00,2012-03-01 00:00:00,2012-04-01 00:00:00,2012-05-01 00:00:00,2012-06-01 00:00:00,2012-07-01 00:00:00,2012-08-01 00:00:00,2012-09-01 00:00:00,2012-10-01 00:00:00,2012-11-01 00:00:00,2012-12-01 00:00:00,2013-01-01 00:00:00,2013-02-01 00:00:00,2013-03-01 00:00:00,2013-04-01 00:00:00,2013-05-01 00:00:00,2013-06-01 00:00:00,2013-07-01 00:00:00,2013-08-01 00:00:00,2013-09-01 00:00:00,2013-10-01 00:00:00,2013-11-01 00:00:00,2013-12-01 00:00:00,2014-01-01 00:00:00,2014-02-01 00:00:00,2014-03-01 00:00:00,2014-04-01 00:00:00,2014-05-01 00:00:00,2014-06-01 00:00:00,2014-07-01 00:00:00,2014-08-01 00:00:00,2014-09-01 00:00:00,2014-10-01 00:00:00,2014-11-01 00:00:00,2014-12-01 00:00:00
STRATEGENELLC,1198210.55,,WEST,CCO-ENPOWER-PRC,454285.07,,103895.44,155630.3,168360.88,0,0,64420.39,-12862.2,-13330.92,-11828.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURBANKCIT,1130507.52,,WEST,PASADENA,396749.08999999997,,27185.13,53575.53,60019.39,59931.13,54680.26,28722.06,6169.2,-26643.72,12291.3,42456.05,43147.27,35215.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTELCOR,926720.85,,WEST,PGE-NG-HEDGE,370787.45999999996,,-43842.28,-27777.48,-50347.49,-14504.26,-25131,-14882.93,-23494.11,-32553.14,-25034.59,-33820.35,-36768.08,-49764.81,-54414.89,-10097.95,-30568.27,3357.29,-7461.09,2447.37,-4058.08,-11632.27,-5182.92,-12331.48,-15708.8,-28394.39,-43621.55,-879.13,-18340,13924,4087,13122.53,7383.1,-467.55,5241.11,-1316.92,7856.8,-6644.31,8883.66,5619,-535.1,18577.28,14247.47,13625.31,4622.61,-9591.39,-5829.33,-14328.5,-22704.94,-30482.27,-10474.13,19065.86,15696.66,33521.62,29594.85,28613.65,20369.83,7731.21,9047.93,986.93,-8179,-15298,9536,34615.31,32707.52,48631.2,45160.29,43842,37163.38,25959,26711.84,19739.83,10877.1,4619.78,30475.74,51292.36,47845.82,61071.13,57795.38,56724,52304.71,44410.14,44244.47,39613.9,31990.34,26820.84,49983.73,61817.9,-656,-1879.59,-8288.48,-13136.42,-18016,-24080.54,-26165.55,-33869.77,-40690.92,456.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TURLOCKIRRDIS,881326.39,,WEST,MCMINNWATLIGH,296206.58,,1011.96,16095.7,31983.45,37796.46,43196.01,35674.78,3809.86,-17768.99,-413.66,4432.44,7177.77,4102.22,-1498.91,5792.52,15547.81,24399.76,40403.63,27790.74,-9015.97,-31111.29,-7773.02,3005.41,10858.99,-3056.71,-712.8600000000006,5699.13,12180.58,19886.46,33201.06,21950.49,-7176.85,-25094.95,-6167.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CITYBAN,763897.74,,WEST,LOSANGELWATPOW,279280.73000000004,,8507.09,15658,19930.65,15402.49,16632.91,21155.97,14326.27,13288.31,17240.91,16346.95,15954.55,19906.11,12578.65,13234.11,16290.52,12836.69,13358.78,16631.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONEXANTSYS I,632067.48,,WEST,PUDGRAYSHARBOR,270052.83999999997,,100157.84,169895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIERRAPACHOL,597551.92,,WEST,PUDOUGLASCTY,246762.75,,78900.75,167862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNCCONCOR,478093.53,,WEST,ENRONENEMAR,244882.47,,8407.03,13059,14435.7,13930.11,14392.26,13905.44,14343.4,14316.56,13827.71,14277.32,13767.9,14191.84,14154.72,12752.84,14077.32,13563.07,13988.5,13491.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUDGRAYSHARBOR,403252.93,,WEST,FRESHEXPINC,221716.90000000002,,9800.54,22183.83,26602.58,41317.55,42041.47,26998.66,5753.51,-8916.8,7918.44,25835.9,22181.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WELDEDTUBCO,320949.4,,WEST,ENA,197419.35,,197419.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PINNACLEWESCAPC,298697.68,,WEST,METROPOLWATDIS,172702.66,,99072.03,35131.63,38499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLENDALECIT,294783.43,,WEST,SRP,115380.51000000001,,47404.33,85613.82,98355.18,94166.18,84074.67,-4456.87,-135298.94,-198790.96,-69434.02,33407.79,53445.74,53656.87,73615.49,68320.27,83690.79,83919.4,79591.76,3361.4,-164059.13,-293925.84,-126856,30316.9,68434.3,66827.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUDOUGLASCTY,280886.17,,WEST,HAFSLUNDENETRA,26302.339999999997,,6387.11,9567.06,10348.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PGE-NG-HEDGE,265593.22,,WEST,QUIETLLC,18938,,0,0,0,0,0,0,7300.22,4263,7374.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOSANGELWATPOW,257381.26,,WEST,PUBLICSERNM,10554.68,,10554.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PASADENA,256951,,WEST,PORTLANDGENELE,371.26,,371.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALIFORNENERES,168469.09,,WEST,AMERELECPOWSER,-14690.35,,-14690.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRESHEXPINC,149618.91,,WEST,ENRONWINCOR,-84191.79,,0,0,0,0,0,0,0,0,0,0,0,0,-13112.73,-13079.83,-16301.28,-12595.21,-12958.74,-16144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRICDISNUM,71473.27,,WEST,AVISTAENE,-297287.96,,-297287.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPRESSPIPPAR,58214,,WEST,MODESTOIRR,-1464499.9500000004,,-14009.52,-1137.48,9021.28,13003.43,16770.75,7737.12,-39660.91,-68460.6,-45087.79,-32784.32,-22130.08,-25874.52,-33797.7,-22660.81,-15926.48,-11498.16,7958.92,-9713.29,-61477.92,-89121.63,-54571.81,-36005.18,-20983.05,-41386.25,-33142.48,-23669.58,-19803.75,-15029.53,1210,-14352.92,-55503.7,-77807.14,-49535.65,-34261.95,-23160.88,-39132.72,-31982.8,-24607.75,-21860.96,-17841.75,-4247.84,-17173.21,-50106.23,-71008.35,-46281.04,-33718.26,-24332.1,-37841.61,-31731.27,-25110.02,-23220.95,-18879.69,-8569.82,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTERRECTCOR,24779.56,,WEST,TUCSON,-1614628.8599999996,,-98463.66,-157186.67,-170695.55,-518155.56,-471669.5,-229955.44,3611.88,4718.12,5096.16,2016.08,1837.82,2327.37,2501,1807.7,2456,1647.8,1543.78,1933.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTICRICH,22744.52,,WEST,DESERETGENTRAN,-2260127.7199999997,,-74453.27,-142850.26,-142540.12,-130604.89,-226424.49,-256538.72,-218361.95,-461026.89,-321627.1,-103482.68,-85091.8,-97125.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUIETLLC,11894.81,,WEST,PWR-NG-LTSW,-2281715.6,,-110250,-223048.92,-245044.08,-229289.05,-225769.92,-206959.24,-202746.17,-195000.82,-186854.33,-187799.93,-148891.89,-120061.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAVISWIRCOR,5748.86,,WEST,SEATTLECITLIG,-5635559.069999998,,-229337.11,-149684.62,0,0,-1292208,-1039936.63,-909957.55,-479587,-231643.7,-488244.59,-147093,-176077.47,-111614.31,-149483.79,0,0,-67686.3,-24023.77,0,0,0,-45995.9,-58819.52,-34165.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANDIEGO,2007.1,,WEST,MORGAN,-9898560.309999999,,0,0,0,0,0,0,0,0,0,0,0,0,-815475.42,-770523.04,-896447.82,-910906.98,-1015961.42,-923777.9,-762831.94,-649091.09,-737181.1,-814927,-824571.56,-776865.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CITYSHALAK,0,,Non-terminated total,,1473235789.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAFSLUNDENETRA,-17176.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAPASIERRANEV,-21134.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOSANGELWATPOW,-22943.92,,Terminated Contracts in System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUCSON,-30856.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUDSNOHOMISHCTY,-83795.62,,WESTBANK,AESNEWENE,360.3800000000001,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1386.48,0,0,0,0,0,-1026.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECC,-136013.68,,WESTBANK,ALLEGHENENESUP,54494254.719999984,,240075.44,480139.23,421962.79,298070.29,268664.21,347193.25,-1108354.82,-1405695.64,-867068.37,397466.37,496190.68,563696.76,2843816.76,2460757.79,2426474.71,3253798.62,3065360.2,2963449.84,4381086.24,3931879.82,4128702.79,4665759.29,4058659.92,4343669.62,327843.34,259618.5,246692.02,220304.97,82004.08,36904.9,-117659.13,-255274.43,-106857.87,191391.99,140511.98,276916.74,-505856.13,-469183,-545815.53,-484096.56,-408541.94,-178794.42,-18091.65,378739.55,-220564.24,-416827.96,-432474.6,-458784.45,-217198.92,-189231.03,-250988.56,-231142.65,-229898.57,-100167.24,222233.88,155485.38,211153.76,-213773.73,-229660.86,-186808.4,342167.65,334355.9,397333.7,411804.86,520521.02,445233.49,490403.83,31932.67,555729.8,317587.08,348869.84,303072.41,264414,267378.7,302657.83,327096.86,424260.47,392834.73,143384.17,125683.87,80808.54,246137.84,281402.28,248055.62,345225.11,335620.54,395063.06,410222.23,482176.86,424061.33,295625.81,185022.71,294752.33,330884.29,353582.1,321741.25,309989.17,303938.97,361983.11,367169.35,430219.65,379456.43,270603.23,174159.37,269517.82,294175.67,325271.56,292800.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCMINNWATLIGH,-260124.7,,WESTBANK,AMERELECPOWSER,-97406896.4800001,,-3460962.49,-6404138.42,-6836336.390000001,-3399466.86,-2953213.59,-3034630.17,-19420258.57,-19437747.99,-19963373.34,-2810887.5,-2634926.42,-2636966.12,341977.27,354088.99,382603.48,675609.96,856001.21,723599.94,779423.58,161447.57,632871.7,510209.65,567325.55,582540.71,91748,71652.22,34620.71,104466.4,137810.42,174806.8,74833.7,-191228.5,5587.1,29192,34719.22,87838.18,-504749.08,-491140.48,-569139,-542930.75,-504661.18,-412413.08,-672282.52,-568021.76,-745364,-486691.53,-477867.84,-482974.65,-485687.78,-465223.54,-519981.98,-527594.24,-568773.62,-425043.44,-423423.83,-178460.45,-405176.79,-403314.72,-426584.18,-430636.86,0,0,0,0,0,0,26584.06,28560.69,25258.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMURFITSTOCON,-355075.14,,WESTBANK,APS,-4886400.880000001,,-161909.21,-330349.61,-400873.5,-498344.35,-543903.72,-483085.23,2885082.29,2725408.11,3047887.47,-255243.72,-249919.98,-241647.86,-227052.93,-254566.23,-345080.72,-398407.57,-517581.11,-420954.19,97356.23,152694.57,118913.84,-251779.26,-298113.16,-207132.83,-187597,-207218.98,-248978.9,-291008.21,-356615.61,-293154.37,-145140.06,-43575.66,-156467.74,-201445.43,-220139.49,-180437.52,-210252.73,-217948.8,-279300.38,-315634.71,-400540.85,-326477.02,-167506.38,-52057.44,-159246.38,-217809.19,-241297.21,-183641.16,-193136.2,-198074.56,-251720.16,-285541.84,-353477.69,-291802.14,-156162.89,-56388.26,-148215.92,-198977.63,-218711.97,-172097.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARGILLALLLLC,-452496.33,,WESTBANK,AQUILA,6920335.410000002,,1090263.44,307518.98,380081.76,746039.23,744889.58,561565.78,1018946.81,1338580.51,780970.2,528047.14,490309.91,557578.65,-116199.86,-127294.79,-160975.14,-198106.12,-245194.09,-195073.05,-84160.38,-4483.06,-100251,-129387.14,-144220.94,-119111.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
