,,,,,,,,,,,,,
,26　  京　　  都　　  府,Kyoto-fu,547000,479000,17000,1000,2000,8000,3000,2000,52.5,24000,4000
,27　  大　　  阪　　  府,Osaka-fu,1494000,1189000,60000,10000,9000,27000,8000,2000,42.6,58000,11000
,28　  兵　　  庫　　  県,Hyogo-ken,1102000,971000,42000,8000,6000,17000,5000,3000,42.1,47000,8000
,29　  奈　　  良　　  県,Nara-ken,313000,285000,8000,0,1000,4000,2000,0,51.8,13000,1000
,30　  和　 歌　 山　  県,Wakayama-ken,243000,217000,4000,0,0,2000,1000,0,51.2,14000,2000
,31　  鳥　　  取　　  県,Tottori-ken,138000,127000,2000,0,1000,1000,0,0,45.8,6000,1000
,32　  島　　  根　　  県,Shimane-ken,164000,156000,2000,0,0,1000,0,0,50.2,5000,1000
,33　  岡　　  山　　  県,Okayama-ken,432000,397000,8000,1000,2000,3000,1000,0,46.6,21000,3000
,34　  広　　  島　　  県,Hiroshima-ken,582000,525000,16000,2000,2000,7000,2000,1000,45.9,30000,4000
,35　  山　　  口　　  県,Yamaguchi-ken,343000,315000,4000,0,1000,2000,1000,0,48.6,16000,3000
,36　  徳　　  島　　  県,Tokushima-ken,194000,178000,3000,1000,0,1000,0,0,34.9,9000,1000
,37　  香　　  川　　  県,Kagawa-ken,227000,205000,4000,0,1000,2000,1000,0,46,15000,1000
,38　  愛　　  媛　　  県,Ehime-ken,339000,303000,5000,0,1000,3000,1000,0,50.2,24000,3000
,39　  高　　  知　　  県,Kochi-ken,196000,175000,2000,0,0,1000,1000,0,52.8,14000,2000
,40　  福　　  岡　　  県,Fukuoka-ken,931000,842000,22000,7000,2000,8000,2000,0,32.5,37000,7000
,41　  佐　　  賀　　  県,Saga-ken,182000,173000,1000,0,0,1000,0,0,44.7,6000,1000
,42　  長　　  崎　　  県,Nagasaki-ken,312000,290000,4000,1000,0,2000,0,0,39.2,12000,2000
,43　  熊　　  本　　  県,Kumamoto-ken,375000,344000,5000,0,1000,2000,1000,0,45.6,18000,3000
,44　  大　　  分　　  県,Oita-ken,270000,244000,7000,4000,0,1000,1000,0,21,14000,2000
,45　  宮　　  崎　　  県,Miyazaki-ken,264000,240000,3000,0,0,2000,0,0,51.3,17000,2000
,46　  鹿　 児　 島　  県,Kagoshima-ken,448000,409000,3000,0,1000,2000,0,0,44.3,31000,3000
,47　  沖　　  縄　　  県,Okinawa-ken,185000,160000,5000,2000,1000,1000,0,0,27.5,13000,2000
,01 100  札　　 幌　　 市 ,Sapporo-shi,337000,298000,13000,6000,1000,3000,1000,1000,29,14000,2000
,04 100  仙　　 台　 　市 ,Sendai-shi,178000,161000,5000,1000,1000,3000,1000,0,40.4,8000,1000
,12 100  千  　 葉   　市,Chiba-shi,166000,145000,6000,1000,1000,3000,1000,0,39.7,8000,1000
,13 100  特   別   区  部,Ku-area,1131000,904000,85000,19000,15000,27000,11000,2000,38,65000,11000
,14 100  横　   浜     市,Yokohama-shi,605000,542000,27000,4000,3000,12000,5000,2000,47.1,22000,3000
,14 130  川 　  崎     市,Kawasaki-shi,179000,155000,12000,2000,1000,5000,2000,1000,47.7,7000,1000
,23 100  名   古   屋  市,Nagoya-shi,345000,290000,26000,8000,3000,8000,3000,1000,35.9,18000,3000
,26 100  京  　 都　   市,Kyoto-shi,287000,242000,11000,1000,1000,5000,2000,2000,53.1,13000,2000
,27 100  大　   阪 　  市,Osaka-shi,371000,276000,13000,1000,2000,7000,2000,0,45.1,14000,3000
,28 100  神　   戸     市,Kobe-shi,282000,242000,16000,3000,2000,8000,2000,1000,41.9,9000,2000
,34 100  広  　 島   　市,Hiroshima-shi,194000,169000,9000,2000,1000,4000,1000,1000,43.2,11000,1000
,40 100  北   九   州  市,Kitakyushu-shi,180000,166000,5000,1000,0,2000,0,0,34.6,7000,1000
,40 130  福　   岡 　  市,Fukuoka-shi,195000,170000,6000,1000,1000,3000,0,0,39.9,8000,1000
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1)　敷地の所有名義「不詳」を含む。,,,"1)  Including title deed to site ""Not reported"".",,,,,,,,,
,2)　敷地の共有の持ち分「不詳」を含む。,,,"2)  Including share of ownership of site ""Not reported"".",,,,,,,,,
,,,,,,,,,,,,,
,"(a)  The spouse, parents, etc. who do not share the dwelling or the livelihood",,,,,,,,,,,,
